('《回廊亭》', 'magnet:?xt=urn:btih:666b0b0b69ad8c0e39668b7935d6e92c597fe52e&dn=[电影天堂www.dytt89.com]回廊亭-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:666b0b0b69ad8c0e39668b7935d6e92c597fe52e&dn=[电影天堂www.dytt89.com]回廊亭-2023_HD国语中字.mp4')('《回廊亭》', 'magnet:?xt=urn:btih:666b0b0b69ad8c0e39668b7935d6e92c597fe52e&dn=[电影天堂www.dytt89.com]回廊亭-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:666b0b0b69ad8c0e39668b7935d6e92c597fe52e&dn=[电影天堂www.dytt89.com]回廊亭-2023_HD国语中字.mp4')
('《疯狂原始人2》', 'magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4')('《疯狂原始人2》', 'magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4')
('《心链》', 'magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4')('《心链》', 'magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4')
('《床友》', 'magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4')('《床友》', 'magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4')
('《青春之城》', 'magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4')('《青春之城》', 'magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4')
('《不良执念清除师》', 'magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4')('《不良执念清除师》', 'magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4')
('《无眠之境》', 'magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4')('《无眠之境》', 'magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4')
('《战火中的青春》', 'magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4')('《战火中的青春》', 'magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4')
('《凌云志》', 'magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4')('《凌云志》', 'magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4')
('《漫长的季节》', 'magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4')('《漫长的季节》', 'magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4')
('《龙城》', 'magnet:?xt=urn:btih:09315d815b0be2944caec10c4327ea7709bdd8b4&dn=龙城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:09315d815b0be2944caec10c4327ea7709bdd8b4&dn=龙城第22集.mp4')('《龙城》', 'magnet:?xt=urn:btih:09315d815b0be2944caec10c4327ea7709bdd8b4&dn=龙城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:09315d815b0be2944caec10c4327ea7709bdd8b4&dn=龙城第22集.mp4')
('《不就是拔河么》', 'magnet:?xt=urn:btih:923402b435bd2cc35defc0daa7ab9852414bea53&dn=不就是拔河么第16集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:923402b435bd2cc35defc0daa7ab9852414bea53&dn=不就是拔河么第16集.mp4')('《不就是拔河么》', 'magnet:?xt=urn:btih:923402b435bd2cc35defc0daa7ab9852414bea53&dn=不就是拔河么第16集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:923402b435bd2cc35defc0daa7ab9852414bea53&dn=不就是拔河么第16集.mp4')
('《长月烬明》', 'magnet:?xt=urn:btih:7e97ce9ec383dfdfe54f93336e37f5f2079a9167&dn=长月烬明第26集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:7e97ce9ec383dfdfe54f93336e37f5f2079a9167&dn=长月烬明第26集.mp4')('《长月烬明》', 'magnet:?xt=urn:btih:7e97ce9ec383dfdfe54f93336e37f5f2079a9167&dn=长月烬明第26集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:7e97ce9ec383dfdfe54f93336e37f5f2079a9167&dn=长月烬明第26集.mp4')
('《欢乐颂4》', 'magnet:?xt=urn:btih:fbc1364b8af6cd74d9e67ba8320eb6ce42cfaa55&dn=欢乐颂4第35集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:fbc1364b8af6cd74d9e67ba8320eb6ce42cfaa55&dn=欢乐颂4第35集.mp4')('《欢乐颂4》', 'magnet:?xt=urn:btih:fbc1364b8af6cd74d9e67ba8320eb6ce42cfaa55&dn=欢乐颂4第35集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:fbc1364b8af6cd74d9e67ba8320eb6ce42cfaa55&dn=欢乐颂4第35集.mp4')
('《瞧！你这小脾气》', 'magnet:?xt=urn:btih:4be89fea550bfce3f1a65bf6fb67d50a0a987574&dn=瞧！你这小脾气第18集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4be89fea550bfce3f1a65bf6fb67d50a0a987574&dn=瞧！你这小脾气第18集.mp4')('《瞧！你这小脾气》', 'magnet:?xt=urn:btih:4be89fea550bfce3f1a65bf6fb67d50a0a987574&dn=瞧！你这小脾气第18集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4be89fea550bfce3f1a65bf6fb67d50a0a987574&dn=瞧！你这小脾气第18集.mp4')
('《看见缘分的少女》', 'magnet:?xt=urn:btih:49023b3dc053d04ad42e31ba27a50e0890bbaeba&dn=看见缘分的少女第24集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:49023b3dc053d04ad42e31ba27a50e0890bbaeba&dn=看见缘分的少女第24集.mp4')('《看见缘分的少女》', 'magnet:?xt=urn:btih:49023b3dc053d04ad42e31ba27a50e0890bbaeba&dn=看见缘分的少女第24集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:49023b3dc053d04ad42e31ba27a50e0890bbaeba&dn=看见缘分的少女第24集.mp4')
('《替嫁新娘》', 'magnet:?xt=urn:btih:bfb31a4b267a8096ce7f35ae6c816d9f2df9c23b&dn=替嫁新娘第13集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bfb31a4b267a8096ce7f35ae6c816d9f2df9c23b&dn=替嫁新娘第13集.mp4')('《替嫁新娘》', 'magnet:?xt=urn:btih:bfb31a4b267a8096ce7f35ae6c816d9f2df9c23b&dn=替嫁新娘第13集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bfb31a4b267a8096ce7f35ae6c816d9f2df9c23b&dn=替嫁新娘第13集.mp4')
('《潘多拉：被操纵的乐园》', 'magnet:?xt=urn:btih:1ee869cfd7279e3d8bc43d18cb4eefc35f75324c&dn=潘多拉：被操纵的乐园第14集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:1ee869cfd7279e3d8bc43d18cb4eefc35f75324c&dn=潘多拉：被操纵的乐园第14集.mp4')('《潘多拉：被操纵的乐园》', 'magnet:?xt=urn:btih:1ee869cfd7279e3d8bc43d18cb4eefc35f75324c&dn=潘多拉：被操纵的乐园第14集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:1ee869cfd7279e3d8bc43d18cb4eefc35f75324c&dn=潘多拉：被操纵的乐园第14集.mp4')
('《医生车智淑》', 'magnet:?xt=urn:btih:b5310b9cfb11a4c27246e1102662c71c931e2d30&dn=医生车智淑第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:b5310b9cfb11a4c27246e1102662c71c931e2d30&dn=医生车智淑第04集.mp4')('《医生车智淑》', 'magnet:?xt=urn:btih:b5310b9cfb11a4c27246e1102662c71c931e2d30&dn=医生车智淑第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:b5310b9cfb11a4c27246e1102662c71c931e2d30&dn=医生车智淑第04集.mp4')
('《模范出租车2》', 'magnet:?xt=urn:btih:689a4d446ecfa8d6ccb15f73c71f9a0c452c71c6&dn=模范出租车2SP02.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:689a4d446ecfa8d6ccb15f73c71f9a0c452c71c6&dn=模范出租车2SP02.mp4')('《模范出租车2》', 'magnet:?xt=urn:btih:689a4d446ecfa8d6ccb15f73c71f9a0c452c71c6&dn=模范出租车2SP02.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:689a4d446ecfa8d6ccb15f73c71f9a0c452c71c6&dn=模范出租车2SP02.mp4')
('《朝鲜律师》', 'magnet:?xt=urn:btih:429c1def1016d1a477c605be70df0d1e6417e3c0&dn=朝鲜律师第08集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:429c1def1016d1a477c605be70df0d1e6417e3c0&dn=朝鲜律师第08集.mp4')('《朝鲜律师》', 'magnet:?xt=urn:btih:429c1def1016d1a477c605be70df0d1e6417e3c0&dn=朝鲜律师第08集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:429c1def1016d1a477c605be70df0d1e6417e3c0&dn=朝鲜律师第08集.mp4')
('《巧克力医生》', 'magnet:?xt=urn:btih:2b23e4a04dc06b1547d627edcf35a2b92e50a56d&dn=巧克力医生第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:2b23e4a04dc06b1547d627edcf35a2b92e50a56d&dn=巧克力医生第01集.mp4')('《巧克力医生》', 'magnet:?xt=urn:btih:2b23e4a04dc06b1547d627edcf35a2b92e50a56d&dn=巧克力医生第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:2b23e4a04dc06b1547d627edcf35a2b92e50a56d&dn=巧克力医生第01集.mp4')
('《课后战争活动 第二季》', 'magnet:?xt=urn:btih:f128e1f783be99d983cabe0ef637db5b550fa132&dn=课后战争活动第二季第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f128e1f783be99d983cabe0ef637db5b550fa132&dn=课后战争活动第二季第04集.mp4')('《课后战争活动 第二季》', 'magnet:?xt=urn:btih:f128e1f783be99d983cabe0ef637db5b550fa132&dn=课后战争活动第二季第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f128e1f783be99d983cabe0ef637db5b550fa132&dn=课后战争活动第二季第04集.mp4')
('《诱饵》', 'magnet:?xt=urn:btih:823dbf881e1ed2fe334f40d5ae9bbe2130c5a7e9&dn=诱饵第12集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:823dbf881e1ed2fe334f40d5ae9bbe2130c5a7e9&dn=诱饵第12集.mp4')('《诱饵》', 'magnet:?xt=urn:btih:823dbf881e1ed2fe334f40d5ae9bbe2130c5a7e9&dn=诱饵第12集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:823dbf881e1ed2fe334f40d5ae9bbe2130c5a7e9&dn=诱饵第12集.mp4')
('《Stealer：七个朝鲜通宝》', 'magnet:?xt=urn:btih:bcf31f77d4faea09eada453862cfe638d6f0e67a&dn=Stealer：七个朝鲜通宝第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bcf31f77d4faea09eada453862cfe638d6f0e67a&dn=Stealer：七个朝鲜通宝第04集.mp4')('《Stealer：七个朝鲜通宝》', 'magnet:?xt=urn:btih:bcf31f77d4faea09eada453862cfe638d6f0e67a&dn=Stealer：七个朝鲜通宝第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bcf31f77d4faea09eada453862cfe638d6f0e67a&dn=Stealer：七个朝鲜通宝第04集.mp4')
('《神之水滴》', 'magnet:?xt=urn:btih:10d09f5c39d2bc3ea709c21dcb0f98b1ffdbd0e2&dn=神之水滴第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:10d09f5c39d2bc3ea709c21dcb0f98b1ffdbd0e2&dn=神之水滴第02集.mp4')('《神之水滴》', 'magnet:?xt=urn:btih:10d09f5c39d2bc3ea709c21dcb0f98b1ffdbd0e2&dn=神之水滴第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:10d09f5c39d2bc3ea709c21dcb0f98b1ffdbd0e2&dn=神之水滴第02集.mp4')
('《看！黛博拉》', 'magnet:?xt=urn:btih:0fcdff06a16f724862f928b61128924628739c02&dn=看！黛博拉第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0fcdff06a16f724862f928b61128924628739c02&dn=看！黛博拉第04集.mp4')('《看！黛博拉》', 'magnet:?xt=urn:btih:0fcdff06a16f724862f928b61128924628739c02&dn=看！黛博拉第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0fcdff06a16f724862f928b61128924628739c02&dn=看！黛博拉第04集.mp4')
('《我的媳夫》', 'magnet:?xt=urn:btih:39154ab7e168cb802aa1e10df91d7eb53979be3c&dn=我的媳夫第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:39154ab7e168cb802aa1e10df91d7eb53979be3c&dn=我的媳夫第02集.mp4')('《我的媳夫》', 'magnet:?xt=urn:btih:39154ab7e168cb802aa1e10df91d7eb53979be3c&dn=我的媳夫第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:39154ab7e168cb802aa1e10df91d7eb53979be3c&dn=我的媳夫第02集.mp4')
('《这不是抄袭吗？》', 'magnet:?xt=urn:btih:05fb83594accded5934e869c892fd2e3c50d8874&dn=这不是抄袭吗？第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:05fb83594accded5934e869c892fd2e3c50d8874&dn=这不是抄袭吗？第02集.mp4')('《这不是抄袭吗？》', 'magnet:?xt=urn:btih:05fb83594accded5934e869c892fd2e3c50d8874&dn=这不是抄袭吗？第02集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:05fb83594accded5934e869c892fd2e3c50d8874&dn=这不是抄袭吗？第02集.mp4')
('《Unknown》', 'magnet:?xt=urn:btih:c8df30829318c9b92d0f07991a640eda42529eeb&dn=Unknown第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c8df30829318c9b92d0f07991a640eda42529eeb&dn=Unknown第01集.mp4')('《Unknown》', 'magnet:?xt=urn:btih:c8df30829318c9b92d0f07991a640eda42529eeb&dn=Unknown第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c8df30829318c9b92d0f07991a640eda42529eeb&dn=Unknown第01集.mp4')
('《献给国王的无名指》', 'magnet:?xt=urn:btih:f3eb4d4eea23f688eee565786a0f9377438b6d81&dn=献给国王的无名指第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f3eb4d4eea23f688eee565786a0f9377438b6d81&dn=献给国王的无名指第01集.mp4')('《献给国王的无名指》', 'magnet:?xt=urn:btih:f3eb4d4eea23f688eee565786a0f9377438b6d81&dn=献给国王的无名指第01集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f3eb4d4eea23f688eee565786a0f9377438b6d81&dn=献给国王的无名指第01集.mp4')
('《纸之月》', 'magnet:?xt=urn:btih:63eb1780ec4220fcd59cb772d1f679bfb81104d3&dn=纸之月第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:63eb1780ec4220fcd59cb772d1f679bfb81104d3&dn=纸之月第04集.mp4')('《纸之月》', 'magnet:?xt=urn:btih:63eb1780ec4220fcd59cb772d1f679bfb81104d3&dn=纸之月第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:63eb1780ec4220fcd59cb772d1f679bfb81104d3&dn=纸之月第04集.mp4')
